Albany NY,Rochester NY,226
Albany NY,Buffalo NY,289
Albany NY,New York City NY,150
Albany NY,Montpelier VT,158
Albany NY,Concord NH,150
Albany NY,Boston MA,169
Albany NY,Providence RI,163
Albany NY,Hartford CT,113
Albany NY,Harrisburg PA,293
Albany NY,Trenton NJ,195
Albany NY,Philadelphia PA,233
Albuquerque NM,Albany NY,195
Amarillo TX,Albany NY,195
Annapolis MD,Albany NY,195
Atlanta GA,Albany NY,195
Augusta ME,Portland ME,56
Augusta ME,Montpelier VT,180
Austin TX,Albany NY,195
Baton Rouge LA,Albany NY,195
Beverly Hills CA,Albany NY,195
Billings MT,Albany NY,195
Biloxi MS,Albany NY,195
Birmingham AL,Albany NY,195
Bismarck ND,Albany NY,195
Boise ID,Albany NY,195
Boston MA,Montpelier VT,180
Boston MA,Providence RI,51
Boston MA,Concord NH,70
Boston MA,Hartford CT,100
Boston MA,Albany NY,169
Brownsville TX,Albany NY,195
Buffalo NY,Erie PA,92
Buffalo NY,Rochester NY,77
Buffalo NY,Albany NY,289
Buffalo NY,New York City NY,374
Buffalo NY,Pittsburgh PA,215
Buffalo NY,Harrisburg PA,280
Buffalo NY,Philadelphia PA,360
Buffalo NY,Trenton NJ,390
Carson City NV,Albany NY,195
Casper WY,Albany NY,195
Cedar Rapids IA,Albany NY,195
Charleston SC,Albany NY,195
Charleston WV,Albany NY,195
Charlotte NC,Albany NY,195
Cheyenne WY,Albany NY,195
Chicago IL,Albany NY,195
Cincinnati OH,Albany NY,195
Coeur d'Alene ID,Albany NY,195
Colorado Springs CO,Albany NY,195
Columbia SC,Albany NY,195
Columbus GA,Albany NY,195
Columbus OH,Albany NY,195
Concord NH,Portland ME,110
Concord NH,Montpelier VT,120
Concord NH,Boston MA,70
Concord NH,Albany NY,150
Concord NH,Providence RI,116
Concord NH,Hartford CT,143
Concord NH,Rochester NY,371
Corpus Christi TX,Albany NY,195
Dallas TX,Albany NY,195
Denver CO,Albany NY,195
Des Moines IA,Albany NY,195
Detroit MI,Albany NY,195
Dover DE,Albany NY,195
Duluth MN,Albany NY,195
El Paso TX,Albany NY,195
Erie PA,Albany NY,195
Escanaba MI,Albany NY,195
Eugene OR,Albany NY,195
Eureka CA,Albany NY,195
Fargo ND,Albany NY,195
Flagstaff AZ,Albany NY,195
Fort Lauderdale FL,Albany NY,195
Fort Myers FL,Albany NY,195
Fort Smith AR,Albany NY,195
Fort Worth TX,Albany NY,195
Frankfort KY,Albany NY,195
Freson CA,Albany NY,195
Grand Forks ND,Albany NY,195
Grand Junction CO,Albany NY,195
Green Bay WI,Albany NY,195
Greensboro NC,Albany NY,195
Harrisburg PA,Erie PA,295
Harrisburg PA,Pittsburgh PA,203
Harrisburg PA,Philadelphia PA,105
Harrisburg PA,Trenton NJ,125
Harrisburg PA,New York City NY,171
Harrisburg PA,Albany NY,293
Harrisburg PA,Buffalo NY,280
Harrisburg PA,Rochester NY,260
Harrisburg PA,Hartford CT,292
Harrisburg PA,Dover DE,130
Harrisburg PA,Washington DC,120
Harrisburg PA,Annapolis MD,112
Harrisburg PA,Charleston WV,365
Hartford CT,Boston MA,100
Hartford CT,Albany NY,113
Hartford CT,Providence RI,73
Hartford CT,Concord NH,143
Hartford CT,Montpelier VT,199
Hartford CT,New York City NY,118
Hartford CT,Buffalo NY,397
Hartford CT,Rochester NY,335
Hartford CT,Harrisburg PA,292
Hartford CT,Trenton NJ,181
Helena MT,Albany NY,195
Henderson NV,Albany NY,195
Houston TX,Albany NY,195
Idaho Falls ID,Albany NY,195
Indianapolis IN,Albany NY,195
Jackson MS,Albany NY,195
Jacksonville FL,Albany NY,195
Jefferson City MO,Albany NY,195
Kansas City MO,Albany NY,195
